oid,collection_dt,longitude,latitude,address
46101334,20210814162933001,126.59572,33.489828,"번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814162933017,126.492056,33.495891,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
461002e3,20210814162933329,126.805983,33.374686,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46100734,20210814162933423,126.412179,33.251136,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814162933486,126.412179,33.251136,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814162933642,126.343492,33.304437,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814162933704,126.493908,33.235567,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
46100283,20210814162933798,126.66035,33.469683,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46100283,20210814162933814,126.66035,33.469683,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
461002d5,20210814162933908,126.483351,33.474287,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
461006da,20210814162933939,126.201471,33.365585,"일주서로, 금등리, 제주시, 제주특별자치도, 63002, 대한민국"
461002db,20210814162933955,126.350897,33.356568,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
46101334,20210814162934017,126.595833,33.489756,"번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814162934033,126.492056,33.495891,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
46101334,20210814162934033,126.595833,33.489756,"번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461002e3,20210814162934345,126.805873,33.374792,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46100fe4,20210814162934377,126.447089,33.269458,"보름숲, 255, 1100로, 회수동, 서귀포시, 제주특별자치도, 63551, 대한민국"
46100734,20210814162934455,126.412168,33.251115,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814162934533,126.412168,33.251115,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814162934658,126.343606,33.304234,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
46100474,20210814162934673,126.511055,33.5147006,"용두암길, 용담일동, 제주시, 제주특별자치도, 63153, 대한민국"
461012cf,20210814162934705,126.493804,33.235555,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
46100283,20210814162934845,126.660515,33.46969,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46100283,20210814162934861,126.660515,33.46969,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
461002d5,20210814162934924,126.483352,33.474287,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
461006da,20210814162934955,126.201554,33.36564,"일주서로, 금등리, 제주시, 제주특별자치도, 63002, 대한민국"
461002db,20210814162934970,126.351028,33.35646,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
46101334,20210814162935033,126.595957,33.489679,"번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814162935049,126.492056,33.495891,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
46101334,20210814162935049,126.595957,33.489679,"번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461002e3,20210814162935346,126.805753,33.37491,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46100734,20210814162935471,126.412158,33.251094,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814162935549,126.412158,33.251094,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814162935674,126.343696,33.304075,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814162935736,126.4937,33.235541,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
46100283,20210814162935877,126.660665,33.469697,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46100283,20210814162935893,126.660665,33.469697,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
461002d5,20210814162935924,126.483352,33.474287,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
461002db,20210814162935986,126.35116,33.356349,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
461006da,20210814162935986,126.201656,33.36571,"일주서로, 금등리, 제주시, 제주특별자치도, 63002, 대한민국"
46101334,20210814162936049,126.596078,33.489601,"번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
46101334,20210814162936049,126.596078,33.489601,"번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814162936080,126.492056,33.495891,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
46101895,20210814162936283,126.370503,33.278945,"중산간서로, 상창리, 서귀포시, 제주특별자치도, 63537, 대한민국"
461002e3,20210814162936361,126.805644,33.375018,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46100734,20210814162936487,126.412143,33.251065,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814162936565,126.412143,33.251065,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814162936690,126.343787,33.30391,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814162936768,126.493597,33.23552,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
46100283,20210814162936909,126.660817,33.469704,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46100283,20210814162936909,126.660817,33.469704,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
461002d5,20210814162936955,126.483352,33.474287,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
461006da,20210814162937002,126.201746,33.365775,"일주서로, 금등리, 제주시, 제주특별자치도, 63002, 대한민국"
461002db,20210814162937018,126.351292,33.356236,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
46101334,20210814162937065,126.596206,33.489516,"번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
46101334,20210814162937065,126.596206,33.489516,"번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814162937096,126.492056,33.495891,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
46101895,20210814162937299,126.370298,33.278984,"중산간서로, 상창리, 서귀포시, 제주특별자치도, 63537, 대한민국"
461002e3,20210814162937393,126.805537,33.375127,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
4610051d,20210814162937393,126.168238,33.320681,"한경해안로, 용당리, 제주시, 제주특별자치도, 63008, 대한민국"
46100734,20210814162937518,126.412122,33.251023,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814162937596,126.412122,33.251023,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814162937706,126.343895,33.3037,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814162937768,126.493494,33.235487,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
46100283,20210814162937924,126.660988,33.469713,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46100283,20210814162937940,126.660988,33.469713,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
461002d5,20210814162937987,126.483352,33.474287,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
461006da,20210814162938018,126.201845,33.365846,"일주서로, 금등리, 제주시, 제주특별자치도, 63002, 대한민국"
461002db,20210814162938034,126.351426,33.356122,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
46101334,20210814162938081,126.59632,33.48944,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
46101334,20210814162938081,126.59632,33.48944,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814162938096,126.492056,33.495891,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
4610037e,20210814162938128,126.6601155,33.4697908,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46100495,20210814162938206,126.7874079,33.399262,"번영로, 성읍리, 서귀포시, 제주특별자치도, 대한민국"
46101895,20210814162938315,126.370048,33.279029,"중산간서로, 상창리, 서귀포시, 제주특별자치도, 63537, 대한민국"
461002e3,20210814162938425,126.805429,33.375236,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46100734,20210814162938550,126.412097,33.250972,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814162938628,126.412097,33.250972,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814162938737,126.343988,33.303518,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814162938784,126.493374,33.235432,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
46100283,20210814162938956,126.661151,33.469721,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46100283,20210814162938956,126.661151,33.469721,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
461002d5,20210814162939003,126.483352,33.474287,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
461006da,20210814162939034,126.201929,33.365905,"일주서로, 금등리, 제주시, 제주특별자치도, 63002, 대한민국"
461002db,20210814162939050,126.351554,33.356014,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
46101334,20210814162939097,126.596424,33.489371,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
46101334,20210814162939112,126.596424,33.489371,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814162939128,126.492056,33.495891,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
46101895,20210814162939331,126.369827,33.279068,"중산간서로, 상창리, 서귀포시, 제주특별자치도, 63537, 대한민국"
461002e3,20210814162939425,126.805314,33.375357,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46100734,20210814162939550,126.412065,33.250912,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814162939566,126.412065,33.250912,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814162939753,126.344084,33.303328,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814162939816,126.493286,33.235383,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
46100283,20210814162939972,126.661315,33.46973,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46100283,20210814162939988,126.661315,33.46973,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
461002d5,20210814162940019,126.483352,33.474286,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
461006da,20210814162940050,126.202036,33.365978,"일주서로, 금등리, 제주시, 제주특별자치도, 63002, 대한민국"
461002db,20210814162940066,126.35169,33.355899,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
46101334,20210814162940113,126.596526,33.489304,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814162940144,126.492056,33.495891,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
46101334,20210814162940144,126.596526,33.489304,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
46100320,20210814162940285,180.0000001,90.0000001,
46101895,20210814162940347,126.369613,33.279103,"중산간서로, 상창리, 서귀포시, 제주특별자치도, 63537, 대한민국"
461002e3,20210814162940456,126.805224,33.375455,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46100734,20210814162940566,126.412024,33.250851,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814162940597,126.412024,33.250851,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814162940753,126.344169,33.30315,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814162940816,126.493179,33.235314,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
46100283,20210814162941003,126.661473,33.469739,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46100283,20210814162941003,126.661473,33.469739,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
461002d5,20210814162941035,126.483353,33.474286,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
461006da,20210814162941066,126.202129,33.36604,"일주서로, 금등리, 제주시, 제주특별자치도, 63002, 대한민국"
461002db,20210814162941082,126.351811,33.355793,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
46101334,20210814162941144,126.596623,33.489242,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
46101334,20210814162941144,126.596623,33.489242,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814162941160,126.492056,33.495891,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
461002e3,20210814162941472,126.805115,33.375572,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46100734,20210814162941566,126.411978,33.250794,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814162941629,126.411978,33.250794,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814162941785,126.344273,33.302923,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814162941847,126.493091,33.235253,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
46100283,20210814162942019,126.661631,33.469746,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46100283,20210814162942035,126.661631,33.469746,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
461002d5,20210814162942051,126.483353,33.474286,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
461006da,20210814162942082,126.202257,33.366127,"일주서로, 금등리, 제주시, 제주특별자치도, 63002, 대한민국"
461002db,20210814162942098,126.351937,33.355691,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
46101334,20210814162942160,126.596713,33.489186,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
46101334,20210814162942176,126.596713,33.489186,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814162942191,126.492055,33.495891,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
461002e3,20210814162942473,126.805017,33.375677,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46101895,20210814162942520,126.369011,33.279192,"창고천교, 상창리, 서귀포시, 제주특별자치도, 63537, 대한민국"
46100734,20210814162942598,126.411916,33.250721,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814162942660,126.411916,33.250721,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814162942785,126.344373,33.30271,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814162942863,126.492986,33.235174,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
4610049d,20210814162942957,126.2445713,33.396642,"협재로, 협재리, 제주시, 제주특별자치도, 63011, 대한민국"
46100283,20210814162943051,126.661809,33.469753,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46100283,20210814162943067,126.661809,33.469753,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
461002d5,20210814162943067,126.483353,33.474286,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
461002db,20210814162943098,126.352068,33.355591,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
461006da,20210814162943098,126.202356,33.366194,"일주서로, 금등리, 제주시, 제주특별자치도, 63002, 대한민국"
46101334,20210814162943176,126.596786,33.489141,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
46101334,20210814162943192,126.596786,33.489141,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814162943207,126.492055,33.495891,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
461002e3,20210814162943504,126.804916,33.375778,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46101895,20210814162943520,126.368814,33.27922,"창고천교, 상창리, 서귀포시, 제주특별자치도, 63537, 대한민국"
46100734,20210814162943614,126.41185,33.250656,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814162943692,126.41185,33.250656,"중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814162943817,126.344485,33.30247,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814162943879,126.492892,33.235104,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
46100283,20210814162944067,126.661973,33.46976,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46100283,20210814162944083,126.661973,33.46976,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
461002d5,20210814162944098,126.483353,33.474286,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
461002db,20210814162944129,126.352207,33.355494,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
461006da,20210814162944129,126.202479,33.366279,"일주서로, 금등리, 제주시, 제주특별자치도, 63002, 대한민국"
46101334,20210814162944192,126.596853,33.489099,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814162944208,126.492055,33.495891,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
46101334,20210814162944223,126.596853,33.489099,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
46101895,20210814162944505,126.368597,33.27925,"중산간서로, 상창리, 서귀포시, 제주특별자치도, 63537, 대한민국"
461002e3,20210814162944520,126.804811,33.375877,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46100734,20210814162944645,126.411776,33.250596,"신우성송도횟집, 29-9, 중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814162944692,126.411776,33.250596,"신우성송도횟집, 29-9, 중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814162944833,126.344582,33.302268,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814162944895,126.492788,33.235026,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
461002d5,20210814162945114,126.483353,33.474285,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
46100283,20210814162945130,126.662161,33.469766,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46100283,20210814162945130,126.662161,33.469766,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
461002db,20210814162945145,126.352349,33.355401,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
461006da,20210814162945145,126.202582,33.36635,"일주서로, 금등리, 제주시, 제주특별자치도, 63002, 대한민국"
46101334,20210814162945223,126.596896,33.489073,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
46101334,20210814162945223,126.596896,33.489073,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814162945239,126.492055,33.495891,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
46101895,20210814162945536,126.368401,33.279277,"중산간서로, 상창리, 서귀포시, 제주특별자치도, 63537, 대한민국"
461002e3,20210814162945552,126.804688,33.375984,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46100734,20210814162945645,126.411694,33.250543,"신우성송도횟집, 29-9, 중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814162945724,126.411694,33.250543,"신우성송도횟집, 29-9, 중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814162945849,126.34471,33.302022,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814162945911,126.492704,33.234963,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
461002d5,20210814162946130,126.483353,33.474285,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
46100283,20210814162946161,126.662334,33.469772,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
461002db,20210814162946161,126.352507,33.355301,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
461006da,20210814162946161,126.20271,33.366439,"일주서로, 금등리, 제주시, 제주특별자치도, 63002, 대한민국"
46100283,20210814162946177,126.662334,33.469772,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46101334,20210814162946239,126.596937,33.489048,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
46101334,20210814162946239,126.596937,33.489048,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814162946255,126.492055,33.495891,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
461002e3,20210814162946552,126.804573,33.37608,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46101895,20210814162946568,126.368226,33.279302,"중산간서로, 상창리, 서귀포시, 제주특별자치도, 63537, 대한민국"
46100734,20210814162946661,126.411611,33.250495,"신우성송도횟집, 29-9, 중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814162946755,126.411611,33.250495,"신우성송도횟집, 29-9, 중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814162946865,126.344829,33.3018,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
46101369,20210814162946880,126.344829,33.3018,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814162946943,126.492603,33.234886,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
461010b2,20210814162947068,126.6345,33.257066,"하신로, 서귀포시, 제주특별자치도, 63606, 대한민국"
461002d5,20210814162947146,126.483352,33.474284,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
46100283,20210814162947177,126.662514,33.469779,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46100283,20210814162947177,126.662514,33.469779,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
461002db,20210814162947177,126.35265,33.355211,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
461006da,20210814162947193,126.202826,33.366521,"일주서로, 금등리, 제주시, 제주특별자치도, 63002, 대한민국"
46101334,20210814162947255,126.596965,33.489031,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
