oid,collection_dt,longitude,latitude,address
4610101e,20210814163000728,126.511804,33.481211,"연북로, 제주시, 제주특별자치도, 63147, 대한민국"
46101026,20210814163000728,126.927563,33.430149,"휘닉스아일랜드, 섭지코지로, 신양리, 서귀포시, 제주특별자치도, 63641, 대한민국"
46101077,20210814163000728,126.580336,33.301309,"돈내코유원지, 배남골로, 상효동, 서귀포시, 제주특별자치도, 63603, 대한민국"
46101084,20210814163000728,126.60568,33.522728,"일주동로, 삼양일동, 신촌리, 제주시, 제주특별자치도, 63337, 대한민국"
461010c6,20210814163000728,126.517663,33.490947,"오남로6길, 오라일동, 제주시, 제주특별자치도, 63148, 대한민국"
4610123d,20210814163000728,126.671142,33.542678,"함덕해수욕장 관리센터 (관리사무소 동쪽), 526, 조함해안로, 함덕리, 제주시, 제주특별자치도, 63333, 대한민국"
4610027b,20210814163000744,126.528864,33.51207,"동문로6길, 일도일동, 제주시, 제주특별자치도, 63192, 대한민국"
461007fe,20210814163000744,126.28387,33.371348,"중산간서로, 명월리, 제주시, 제주특별자치도, 63018, 대한민국"
46101000,20210814163000744,126.329583,33.309596,"신화역사로, 서광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461010b5,20210814163000744,126.565844,33.503252,"번영로, 화북이동, 제주시, 제주특별자치도, 63293, 대한민국"
4610122a,20210814163000744,126.75025,33.433583,"번영로, 제주시, 제주특별자치도, 대한민국"
46101263,20210814163000744,126.442434,33.493238,"내도동 동마을, 일주서로, 내도동, 현사마을, 제주시, 제주특별자치도, 63074, 대한민국"
461012dc,20210814163000744,126.45681,33.50283,"서해안로, 이호이동, 현사마을, 제주시, 제주특별자치도, 63108, 대한민국"
461017cf,20210814163000744,126.715372,33.316908,"의귀로, 의귀리, 서귀포시, 제주특별자치도, 63621, 대한민국"
46101914,20210814163000744,126.762942,33.551561,"일주동로, 김녕리, 제주시, 제주특별자치도, 63357, 대한민국"
461000ff,20210814163000759,126.414596,33.255955,"제주오성본점, 27, 중문관광로, 색달동, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100207,20210814163000759,126.371148,33.380196,"평화로, 제주시, 제주특별자치도, 63038, 대한민국"
46100fc4,20210814163000759,126.457209,33.466178,"노형로, 제주시, 제주특별자치도, 63103, 대한민국"
4610015b,20210814163000791,126.496688,33.49256,"신대로, 제주시, 제주특별자치도, 63122, 대한민국"
461002e3,20210814163000791,126.80306,33.377196,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46100396,20210814163000791,126.304804,33.449499,"곽지리, 제주시, 제주특별자치도, 63034, 대한민국"
46100425,20210814163000791,126.49313,33.51972,"쌍알횟집, 500, 서해안로, 용담삼동, 제주시, 제주특별자치도, 63114, 대한민국"
46100542,20210814163000791,126.29054,33.442525,"일주서로, 귀덕리, 제주시, 제주특별자치도, 63034, 대한민국"
46100567,20210814163000791,126.772665,33.466283,"비자림로, 송당리, 제주시, 제주특별자치도, 대한민국"
46100572,20210814163000791,126.879269,33.384676,"일주동로, 신산리, 서귀포시, 제주특별자치도, 63634, 대한민국"
46100706,20210814163000791,126.531703,33.513151,"동문로, 일도일동, 제주시, 제주특별자치도, 63278, 대한민국"
4610079f,20210814163000791,126.50331,33.503839,"제주 OK 렌트카 Rent-A-Car Juju OK, 월성로2길, 용담이동, 제주시, 제주특별자치도, 63161, 대한민국"
461008ab,20210814163000791,126.467741,33.478018,"노형로, 노형동, 제주시, 제주특별자치도, 63103, 대한민국"
46100ffd,20210814163000791,126.701677,33.273502,"금호 제주 리조트, 태위로510번길, 남원리, 서귀포시, 제주특별자치도, 63621, 대한민국"
4610100d,20210814163000791,126.83519,33.521488,"비자림로, 평대리, 제주시, 제주특별자치도, 63359, 대한민국"
46101074,20210814163000791,180.0000001,90.0000001,
461010b5,20210814163000791,126.565844,33.503252,"번영로, 화북이동, 제주시, 제주특별자치도, 63293, 대한민국"
461010bc,20210814163000791,126.488154,33.50396,"다호북길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
4610112c,20210814163000791,126.528843,33.51252,"동문로6길, 일도일동, 제주시, 제주특별자치도, 63192, 대한민국"
4610117f,20210814163000791,126.710462,33.451321,"번영로, 제주시, 제주특별자치도, 대한민국"
461011b9,20210814163000791,126.484931,33.469021,"1100로, 제주시, 제주특별자치도, 63142, 대한민국"
461011b9,20210814163000791,126.484931,33.469021,"1100로, 제주시, 제주특별자치도, 63142, 대한민국"
461011ea,20210814163000791,126.464319,33.292552,"1100로, 회수동, 서귀포시, 제주특별자치도, 63551, 대한민국"
4610129d,20210814163000791,126.508715,33.497144,"오라로, 오라삼동, 제주시, 제주특별자치도, 63148, 대한민국"
46101308,20210814163000791,126.838899,33.366563,"신풍리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46101329,20210814163000791,126.433112,33.444729,"평화로, 광령리, 제주시, 제주특별자치도, 63062, 대한민국"
46101329,20210814163000791,126.433112,33.444729,"평화로, 광령리, 제주시, 제주특별자치도, 63062, 대한민국"
46101779,20210814163000791,126.526344,33.247318,"일주동로, 법환동, 서귀포시, 제주특별자치도, 63572, 대한민국"
46101799,20210814163000791,180.0000001,90.0000001,
461017b9,20210814163000791,126.214743,33.243553,"노을해안로, 영락리, 서귀포시, 제주특별자치도, 63500, 대한민국"
4610182f,20210814163000791,126.400962,33.481994,"일주서로, 하귀2리, 제주시, 제주특별자치도, 63051, 대한민국"
4610183a,20210814163000791,126.869406,33.370065,"일주동로, 신산리, 서귀포시, 제주특별자치도, 63634, 대한민국"
4610183a,20210814163000791,126.869406,33.370065,"일주동로, 신산리, 서귀포시, 제주특별자치도, 63634, 대한민국"
461018ad,20210814163000791,126.926074,33.430419,"섭지코지로, 신양리, 서귀포시, 제주특별자치도, 63641, 대한민국"
46101904,20210814163000791,126.310665,33.233392,"용머리휴게음식점, 28, 사계남로216번길, 사계리, 서귀포시, 제주특별자치도, 63528, 대한민국"
46101923,20210814163000791,126.569963,33.438477,"516로, 제주시, 제주특별자치도, 63244, 대한민국"
46101975,20210814163000791,126.542209,33.485819,"중앙로, 제주시, 제주특별자치도, 63231, 대한민국"
46101975,20210814163000791,126.542209,33.485819,"중앙로, 제주시, 제주특별자치도, 63231, 대한민국"
461001df,20210814163000806,126.510458,33.515575,"용담로7길, 용담일동, 제주시, 제주특별자치도, 63156, 대한민국"
4610021a,20210814163000806,126.164982,33.328749,"한경해안로, 신창리, 제주시, 제주특별자치도, 63002, 대한민국"
46100259,20210814163000806,126.470913,33.479796,"노형로, 노형동, 제주시, 제주특별자치도, 63103, 대한민국"
46100412,20210814163000806,126.597322,33.297214,"516로, 상효동, 서귀포시, 제주특별자치도, 63603, 대한민국"
46100577,20210814163000806,126.453663,33.463249,"노형로, 제주시, 제주특별자치도, 63103, 대한민국"
461008ab,20210814163000806,126.467741,33.478018,"노형로, 노형동, 제주시, 제주특별자치도, 63103, 대한민국"
46101779,20210814163000806,126.526344,33.247318,"일주동로, 법환동, 서귀포시, 제주특별자치도, 63572, 대한민국"
4610188f,20210814163000806,126.235357,33.389825,"올레길 14 (Ollegil 14), 협재리, 제주시, 제주특별자치도, 63011, 대한민국"
461000ee,20210814163000822,126.923868,33.435256,"섭지코지로, 신양리, 서귀포시, 제주특별자치도, 63641, 대한민국"
46100259,20210814163000822,126.470913,33.479796,"노형로, 노형동, 제주시, 제주특별자치도, 63103, 대한민국"
461003ba,20210814163000822,126.454732,33.496736,"도리로, 이호이동, 현사마을, 제주시, 제주특별자치도, 63108, 대한민국"
461003ff,20210814163000822,126.540533,33.513698,"동문로, 건입동, 제주시, 제주특별자치도, 63284, 대한민국"
46100552,20210814163000822,126.386135,33.30939,"병악로, 상창리, 서귀포시, 제주특별자치도, 63529, 대한민국"
46100577,20210814163000822,126.453663,33.463249,"노형로, 제주시, 제주특별자치도, 63103, 대한민국"
46100675,20210814163000822,126.205381,33.368373,"일주서로, 판포리, 제주시, 제주특별자치도, 63002, 대한민국"
46100fcd,20210814163000822,126.491395,33.490498,"41, 삼무로3길, 제주시, 제주특별자치도, 63125, 대한민국"
461012d1,20210814163000822,126.469869,33.494021,"일주서로, 이호일동, 제주시, 제주특별자치도, 63095, 대한민국"
46101329,20210814163000822,126.433112,33.444729,"평화로, 광령리, 제주시, 제주특별자치도, 63062, 대한민국"
46101922,20210814163000822,126.500174,33.49848,"서광로, 오라삼동, 제주시, 제주특별자치도, 63184, 대한민국"
4610192c,20210814163000822,126.47593,33.493684,"다나와컴퓨터 제주센터, 7772, 일주서로, 이호일동, 제주시, 제주특별자치도, 63095, 대한민국"
4610048e,20210814163000837,126.918924,33.444195,"섭지코지로25번길, 신양리, 서귀포시, 제주특별자치도, 63640, 대한민국"
46100656,20210814163000837,126.340068,33.468615,"라스또르따스, 274 1층, 애월해안로, 고내리, 제주시, 제주특별자치도, 63046, 대한민국"
4610110d,20210814163000837,126.901053,33.496216,"종달로1길, 종달리, 제주시, 제주특별자치도, 63639, 대한민국"
461011e9,20210814163000837,126.288698,33.3053,"Ollegil 14-1, 서광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461011e9,20210814163000837,126.288698,33.3053,"Ollegil 14-1, 서광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461011ef,20210814163000837,126.512187,33.500112,"동산교, 오라일동, 제주시, 제주특별자치도, 63184, 대한민국"
46101922,20210814163000837,126.500174,33.49848,"서광로, 오라삼동, 제주시, 제주특별자치도, 63184, 대한민국"
46100305,20210814163000853,126.554332,33.448476,"516로, 제주시, 제주특별자치도, 63244, 대한민국"
4610045b,20210814163000853,126.795969,33.393909,"성읍타운, 191, 성읍민속로, 성읍리, 서귀포시, 제주특별자치도, 63635, 대한민국"
4610048c,20210814163000853,126.305667,33.350935,"금악리, 제주시, 제주특별자치도, 63018, 대한민국"
46100535,20210814163000853,126.243798,33.39671,"협재리, 제주시, 제주특별자치도, 63011, 대한민국"
4610066a,20210814163000853,126.633695,33.316432,"서성로, 서귀포시, 제주특별자치도, 63611, 대한민국"
461006bb,20210814163000853,126.503437,33.499517,"서광로, 오라삼동, 제주시, 제주특별자치도, 63184, 대한민국"
4610075c,20210814163000853,126.265875,33.400737,"일주서로, 동명리, 제주시, 제주특별자치도, 63028, 대한민국"
46100899,20210814163000853,126.702355,33.273994,"금호 제주 리조트, 태위로510번길, 남원리, 서귀포시, 제주특별자치도, 63621, 대한민국"
46101097,20210814163000853,126.519137,33.25482,"서호동, 서귀포시, 제주특별자치도, 63566, 대한민국"
4610113c,20210814163000853,126.465475,33.363025,"1100로, 제주시, 제주특별자치도, 63551, 대한민국"
461011ef,20210814163000853,126.512187,33.500112,"동산교, 오라일동, 제주시, 제주특별자치도, 63184, 대한민국"
46101245,20210814163000853,126.935094,33.461106,"일출로, 성산리, 서귀포시, 제주특별자치도, 63643, 대한민국"
46101771,20210814163000853,126.444928,33.252445,"천제연로, 대포동, 서귀포시, 제주특별자치도, 63540, 대한민국"
461017a5,20210814163000853,126.899849,33.475826,"일주동로, 오조리, 서귀포시, 제주특별자치도, 63639, 대한민국"
46101895,20210814163000853,126.365428,33.279702,"중산간서로, 상창리, 서귀포시, 제주특별자치도, 63537, 대한민국"
46100371,20210814163000869,126.502791,33.510624,"용해로, 용담이동, 제주시, 제주특별자치도, 63161, 대한민국"
46100590,20210814163000869,126.668484,33.445026,"에코랜드 테마파크, 남조로, 교래리, 제주시, 제주특별자치도, 63343, 대한민국"
4610070f,20210814163000869,126.8838,33.447132,"프로젝트비, 18-9, 중산간동로, 서귀포시, 제주특별자치도, 63641, 대한민국"
461010f0,20210814163000869,126.839507,33.333691,"표선동서로, 당포마을, 표선리, 서귀포시, 제주특별자치도, 63629, 대한민국"
461011b7,20210814163000869,126.492073,33.495955,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
461017a5,20210814163000869,126.899849,33.475826,"일주동로, 오조리, 서귀포시, 제주특별자치도, 63639, 대한민국"
46101895,20210814163000869,126.365428,33.279702,"중산간서로, 상창리, 서귀포시, 제주특별자치도, 63537, 대한민국"
461018ba,20210814163000869,126.714431,33.281233,"남한로21번길, 비안동, 남원리, 서귀포시, 제주특별자치도, 63621, 대한민국"
46100260,20210814163000884,126.530775,33.48823,"도남로, 도남동, 제주시, 제주특별자치도, 63205, 대한민국"
46100486,20210814163000884,126.351241,33.292305,"한창로, 상창리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461005fa,20210814163000884,126.700584,33.272036,"태위로510번길, 서귀포시, 제주특별자치도, 63621, 대한민국"
46100757,20210814163000884,126.897028,33.48882,"일주동로, 종달리, 제주시, 제주특별자치도, 63639, 대한민국"
46101317,20210814163000884,126.467689,33.477986,"노형로, 노형동, 제주시, 제주특별자치도, 63103, 대한민국"
46101367,20210814163000884,126.415272,33.245386,"퍼시픽랜드공연장매표소, 154-17, 중문관광로, 서귀포시, 제주특별자치도, 63535, 대한민국"
461017bd,20210814163000884,126.420024,33.489658,"일주서로, 외도이동, 하귀1리, 제주시, 제주특별자치도, 63069, 대한민국"
46101957,20210814163000884,126.664545,33.542233,"제주동부경찰서 함덕파출소, 515, 신북로, 신흥리, 제주시, 제주특별자치도, 63333, 대한민국"
461005df,20210814163000900,126.564755,33.251396,"명가솥뚜껑, 36, 중앙로62번길, 서귀동, 서귀포시, 제주특별자치도, 63590, 대한민국"
4610113a,20210814163000900,126.581275,33.256079,"일주동로, 서귀포시, 제주특별자치도, 63588, 대한민국"
46101171,20210814163000900,126.520227,33.509115,"남성로, 용담일동, 제주시, 제주특별자치도, 63172, 대한민국"
46101171,20210814163000900,126.520227,33.509115,"남성로, 용담일동, 제주시, 제주특별자치도, 63172, 대한민국"
461011b5,20210814163000900,126.460015,33.503582,"백포어촌정주어항, 99, 서해안로, 이호이동, 현사마을, 제주시, 제주특별자치도, 63108, 대한민국"
461011fb,20210814163000900,126.487339,33.453702,"제주시, 제주특별자치도, 63142, 대한민국"
46101317,20210814163000900,126.467689,33.477986,"노형로, 노형동, 제주시, 제주특별자치도, 63103, 대한민국"
46101775,20210814163000900,126.483347,33.496582,"rainbow car rental, 제성1길, 도두이동, 제주시, 제주특별자치도, 63095, 대한민국"
46101864,20210814163000900,126.642019,33.527666,"조천우회로, 조천리, 제주시, 제주특별자치도, 63335, 대한민국"
46101864,20210814163000900,126.642019,33.527666,"조천우회로, 조천리, 제주시, 제주특별자치도, 63335, 대한민국"
461005da,20210814163000916,126.506565,33.500324,"서광로, 오라삼동, 제주시, 제주특별자치도, 63184, 대한민국"
4610062d,20210814163000916,126.366583,33.471009,"신엄시골밥집, 6690, 일주서로, 애월읍, 제주시, 제주특별자치도, 63044, 대한민국"
46101094,20210814163000916,126.564502,33.240977,"J커피숍, 44, 부두로, 서귀동, 서귀포시, 제주특별자치도, 63596, 대한민국"
4610113a,20210814163000916,126.581275,33.256079,"일주동로, 서귀포시, 제주특별자치도, 63588, 대한민국"
4610118c,20210814163000916,126.452887,33.25281,"일주서로, 서귀포시, 제주특별자치도, 63553, 대한민국"
4610124f,20210814163000916,126.348972,33.256658,"일주서로1567번길, 화순리, 감산리, 서귀포시, 제주특별자치도, 63530, 대한민국"
4610135d,20210814163000916,126.490294,33.250611,"강정동, 서귀포시, 제주특별자치도, 63561, 대한민국"
4610177a,20210814163000916,126.484166,33.488913,"남녕고등학교, 남녕로, 제주시, 제주특별자치도, 63081, 대한민국"
46100172,20210814163000931,126.296654,33.418388,"중산간서로, 한림읍, 제주시, 제주특별자치도, 63024, 대한민국"
461004cb,20210814163000931,126.465777,33.23118,"올레길 7코스(서귀포-월평 올레), 월평동, 서귀포시, 제주특별자치도, 63573, 대한민국"
461006ac,20210814163000931,126.547772,33.241542,"남성로, 서귀포시, 제주특별자치도, 63571, 대한민국"
461006bb,20210814163000931,126.503437,33.499517,"서광로, 오라삼동, 제주시, 제주특별자치도, 63184, 대한민국"
46100734,20210814163000931,126.410777,33.250334,"세븐일레븐 서귀포중문롯데점, 29-5, 중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100734,20210814163000931,126.410777,33.250334,"세븐일레븐 서귀포중문롯데점, 29-5, 중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46100820,20210814163000931,126.320685,33.461696,"애원로, 애월리, 제주시, 제주특별자치도, 63043, 대한민국"
46101058,20210814163000931,180.0000001,90.0000001,
4610119d,20210814163000931,126.418658,33.245089,"중문관광로, 서귀포시, 제주특별자치도, 63535, 대한민국"
461011b4,20210814163000931,126.512657,33.504223,"한천로, 용담일동, 제주시, 제주특별자치도, 63184, 대한민국"
46101208,20210814163000931,126.381153,33.475904,"일주서로, 애월리, 제주시, 제주특별자치도, 63044, 대한민국"
4610127b,20210814163000931,126.632657,33.316241,"서성로, 서귀포시, 제주특별자치도, 63611, 대한민국"
461017a7,20210814163000931,126.573584,33.511901,"연삼로, 화북이동, 제주시, 제주특별자치도, 63303, 대한민국"
461017a7,20210814163000931,126.573584,33.511901,"연삼로, 화북이동, 제주시, 제주특별자치도, 63303, 대한민국"
4610180c,20210814163000931,126.466375,33.476244,"노형로, 제주시, 제주특별자치도, 63103, 대한민국"
46100214,20210814163000947,126.306749,33.451088,"일주서로, 곽지리, 제주시, 제주특별자치도, 63034, 대한민국"
461005da,20210814163000947,126.506565,33.500324,"서광로, 오라삼동, 제주시, 제주특별자치도, 63184, 대한민국"
461006dd,20210814163000947,126.496182,33.504426,"다호북길, 제주시, 제주특별자치도, 63115, 대한민국"
461006dd,20210814163000947,126.496182,33.504426,"다호북길, 제주시, 제주특별자치도, 63115, 대한민국"
4610106f,20210814163000947,180.0000001,90.0000001,
4610118a,20210814163000947,126.369567,33.268244,"한창로, 상창리, 서귀포시, 제주특별자치도, 63538, 대한민국"
461011d0,20210814163000947,126.3836,33.273217,"중산간서로, 서귀포시, 제주특별자치도, 63537, 대한민국"
461011fa,20210814163000947,126.502836,33.512488,"용해로, 용담이동, 제주시, 제주특별자치도, 63161, 대한민국"
4610121a,20210814163000947,126.241782,33.232375,"일주서로, 대정읍, 일과리, 서귀포시, 제주특별자치도, 63506, 대한민국"
46101821,20210814163000947,126.914909,33.447589,"고성리, 서귀포시, 제주특별자치도, 63640, 대한민국"
461018c1,20210814163000947,126.43401,33.493656,"외도초등학교, 일주서로, 외도이동, 제주시, 제주특별자치도, 63071, 대한민국"
461018dc,20210814163000947,126.532846,33.513389,"Oriental Medical Clinic, 58, 동문로, 건입동, 제주시, 제주특별자치도, 63278, 대한민국"
4610196a,20210814163000947,126.599548,33.52081,"일주동로, 삼양일동, 신촌리, 제주시, 제주특별자치도, 63337, 대한민국"
4610196a,20210814163000947,126.599548,33.52081,"일주동로, 삼양일동, 신촌리, 제주시, 제주특별자치도, 63337, 대한민국"
46100831,20210814163000963,126.29707,33.419063,"중산간서로, 제주시, 제주특별자치도, 63024, 대한민국"
46101135,20210814163000963,126.509819,33.508316,"제주용담2동우편취급국, 150, 용문로, 용담이동, 제주시, 제주특별자치도, 63161, 대한민국"
461011cd,20210814163000963,126.369631,33.375595,"평화로, 제주시, 제주특별자치도, 63038, 대한민국"
461011d0,20210814163000963,126.3836,33.273217,"중산간서로, 서귀포시, 제주특별자치도, 63537, 대한민국"
46101211,20210814163000963,126.518699,33.240391,"Jeju Olle 7, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
46101250,20210814163000963,180.0000001,90.0000001,
4610126f,20210814163000963,126.274772,33.357397,"중산간서로, 상명리, 제주시, 제주특별자치도, 63018, 대한민국"
46101285,20210814163000963,126.601531,33.521282,"일주동로, 삼양일동, 신촌리, 제주시, 제주특별자치도, 63337, 대한민국"
4610133c,20210814163000963,126.518419,33.508915,"남성로, 용담일동, 제주시, 제주특별자치도, 63172, 대한민국"
461001af,20210814163000978,126.426098,33.262237,"중산간서로, 중문동, 서귀포시, 제주특별자치도, 63551, 대한민국"
4610030b,20210814163000978,126.458056,33.465405,"애조로, 제주시, 제주특별자치도, 63103, 대한민국"
461003e4,20210814163000978,126.497804,33.497866,"서광로, 오라삼동, 제주시, 제주특별자치도, 63125, 대한민국"
46100575,20210814163000978,126.308864,33.452568,"일주서로, 곽지리, 제주시, 제주특별자치도, 63034, 대한민국"
46100593,20210814163000978,126.488574,33.463787,"애조로, 오라이동, 제주시, 제주특별자치도, 63147, 대한민국"
46100593,20210814163000978,126.488574,33.463787,"애조로, 오라이동, 제주시, 제주특별자치도, 63147, 대한민국"
461005e6,20210814163000978,180.0000001,90.0000001,
46101099,20210814163000978,126.640748,33.527659,"조천우회로, 조천리, 제주시, 제주특별자치도, 63335, 대한민국"
4610013d,20210814163000994,126.320417,33.461132,"일주서로, 애월리, 제주시, 제주특별자치도, 63043, 대한민국"
4610020a,20210814163000994,126.343751,33.396284,"아르떼뮤지엄 ARTE MUSEUM, 478, 금가로, 상가리, 제주시, 제주특별자치도, 63038, 대한민국"
46100450,20210814163000994,126.312436,33.462106,"애월로, 애월리, 제주시, 제주특별자치도, 63043, 대한민국"
46100596,20210814163000994,126.508658,33.497185,"오라로, 오라삼동, 제주시, 제주특별자치도, 63148, 대한민국"
461005e6,20210814163000994,180.0000001,90.0000001,
46101198,20210814163000994,180.0000001,90.0000001,
461011cd,20210814163000994,126.369631,33.375595,"평화로, 제주시, 제주특별자치도, 63038, 대한민국"
46101787,20210814163000994,126.485036,33.463636,"1100로, 제주시, 제주특별자치도, 63142, 대한민국"
46101804,20210814163000994,126.340159,33.463271,"고내리교차로, 일주서로, 고내리, 제주시, 제주특별자치도, 63044, 대한민국"
46101369,20210814163001119,126.346306,33.299388,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814163001150,126.491065,33.234545,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
461002d5,20210814163001385,126.483304,33.474265,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
461006da,20210814163001416,126.204467,33.367658,"일주서로, 판포리, 제주시, 제주특별자치도, 63002, 대한민국"
461002db,20210814163001431,126.35455,33.353973,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
46100283,20210814163001525,126.665243,33.469884,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46101334,20210814163001525,126.59706,33.488981,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
46100283,20210814163001541,126.665243,33.469884,"번영로, 제주시, 제주특별자치도, 63343, 대한민국"
46101334,20210814163001541,126.59706,33.488981,"카페봄봄, 524, 번영로, 봉개동, 제주시, 제주특별자치도, 63327, 대한민국"
461000ec,20210814163001556,126.492058,33.495888,"다호길, 도두이동, 제주시, 제주특별자치도, 63115, 대한민국"
461002e3,20210814163001807,126.802995,33.377242,"번영로, 하천리, 서귀포시, 제주특별자치도, 63635, 대한민국"
46100734,20210814163001947,126.410777,33.250334,"세븐일레븐 서귀포중문롯데점, 29-5, 중문관광로72번길, 서귀포시, 제주특별자치도, 63535, 대한민국"
46101369,20210814163002150,126.346385,33.299273,"한창로, 동광리, 서귀포시, 제주특별자치도, 63522, 대한민국"
461012cf,20210814163002182,126.490955,33.234537,"이어도로, 법환동, 서귀포시, 제주특별자치도, 63573, 대한민국"
461002d5,20210814163002400,126.483287,33.47427,"1100로, 노형동, 제주시, 제주특별자치도, 63087, 대한민국"
461002db,20210814163002432,126.354695,33.353908,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
461006da,20210814163002432,126.204591,33.367744,"일주서로, 판포리, 제주시, 제주특별자치도, 63002, 대한민국"
461002db,20210814163002447,126.354695,33.353908,"월각로, 제주시, 제주특별자치도, 63038, 대한민국"
